close,date,high,interest_over_time_AU,interest_over_time_BR,interest_over_time_CA,interest_over_time_CN,interest_over_time_DE,interest_over_time_FR,interest_over_time_GB,interest_over_time_GH,interest_over_time_IN,interest_over_time_JP,interest_over_time_RU,interest_over_time_SG,interest_over_time_VE,interest_over_time_ZA,low,num_retweets,num_tweets,open,tweet_exposure,volume_from,volume_to
7932.48,2018-03-15 04:00:00,7974.14,49.0,78.0,70.0,40.0,97.0,97.0,100.0,29.0,85.0,68.0,52.0,58.0,56.0,86.0,7860.45,23900.0,36700.0,7914.22,23900.0,6963.26,55282531.11
7809.16,2018-03-15 05:00:00,7939.3,48.0,86.0,72.0,39.0,92.0,61.0,84.0,48.0,81.0,58.0,38.0,56.0,67.0,100.0,7766.63,23900.0,36700.0,7932.46,23900.0,8705.52,68369860.03
7863.91,2018-03-15 06:00:00,7874.38,50.0,88.0,76.0,37.0,86.0,64.0,88.0,47.0,75.0,63.0,45.0,53.0,48.0,75.0,7698.47,23900.0,36700.0,7809.16,23900.0,11689.62,91224686.49
7905.45,2018-03-15 07:00:00,7960.74,53.0,100.0,84.0,39.0,76.0,63.0,93.0,58.0,70.0,67.0,48.0,47.0,100.0,65.0,7863.5,23900.0,36700.0,7863.91,23900.0,6738.1,53584297.83
8208.43,2018-03-15 08:00:00,8267.23,49.0,90.0,97.0,31.0,57.0,49.0,71.0,81.0,65.0,49.0,50.0,40.0,54.0,47.0,7835.28,23900.0,36700.0,7905.45,23900.0,11718.13,94705809.43
8205.84,2018-03-15 09:00:00,8303.64,48.0,78.0,100.0,36.0,53.0,41.0,60.0,33.0,63.0,52.0,54.0,42.0,53.0,44.0,8160.02,25700.0,35700.0,8208.43,237273400.0,8454.59,69717616.86
8125.75,2018-03-15 10:00:00,8283.45,42.0,66.0,87.0,32.0,44.0,36.0,43.0,44.0,65.0,42.0,46.0,47.0,36.0,39.0,8079.65,24600.0,33900.0,8206.28,199106800.0,6620.23,54324864.14
8260.5,2018-03-15 11:00:00,8297.63,44.0,71.0,73.0,43.0,46.0,36.0,42.0,47.0,61.0,34.0,42.0,42.0,33.0,37.0,8125.75,24600.0,33900.0,8125.75,199106800.0,5879.64,48464946.23
8183.97,2018-03-15 12:00:00,8268.96,50.0,59.0,65.0,29.0,43.0,38.0,36.0,59.0,65.0,37.0,50.0,44.0,32.0,38.0,8152.49,24600.0,33900.0,8262.14,199106800.0,3215.08,26473534.68
8406.44,2018-03-15 13:00:00,8432.12,52.0,56.0,62.0,33.0,41.0,38.0,38.0,70.0,62.0,44.0,55.0,36.0,25.0,37.0,8184.21,24600.0,33900.0,8184.31,199106800.0,8268.45,68926271.14
8306.74,2018-03-15 14:00:00,8411.7,53.0,52.0,55.0,26.0,35.0,32.0,39.0,53.0,55.0,40.0,54.0,39.0,24.0,37.0,8298.91,24600.0,33900.0,8406.94,199106800.0,6950.51,58354915.39
8114.61,2018-03-15 15:00:00,8307.99,61.0,56.0,53.0,33.0,33.0,34.0,37.0,62.0,58.0,41.0,47.0,42.0,24.0,38.0,7971.1,24600.0,33900.0,8306.25,199106800.0,16461.25,133291725.6
8094.94,2018-03-15 16:00:00,8141.67,78.0,56.0,51.0,36.0,35.0,31.0,38.0,51.0,56.0,45.0,43.0,46.0,31.0,43.0,7992.08,24600.0,33900.0,8114.48,199106800.0,7617.16,61673824.4
8169.28,2018-03-15 17:00:00,8249.47,77.0,53.0,53.0,40.0,35.0,33.0,37.0,46.0,52.0,68.0,46.0,41.0,29.0,41.0,8087.54,24600.0,33900.0,8095.56,199106800.0,6721.97,55149638.04
8157.1,2018-03-15 18:00:00,8231.64,75.0,50.0,47.0,28.0,33.0,30.0,38.0,57.0,56.0,41.0,41.0,50.0,27.0,39.0,8096.62,24600.0,33900.0,8169.57,199106800.0,5126.89,41904157.85
8231.02,2018-03-15 19:00:00,8331.53,96.0,46.0,48.0,53.0,32.0,30.0,37.0,50.0,59.0,68.0,38.0,42.0,26.0,35.0,8152.53,24600.0,33900.0,8157.11,199106800.0,7321.3,60586849.27
8262.58,2018-03-15 20:00:00,8303.39,83.0,45.0,45.0,12.0,35.0,31.0,33.0,39.0,68.0,64.0,51.0,49.0,30.0,36.0,8217.92,24600.0,33900.0,8231.02,199106800.0,4594.81,38093530.45
8318.47,2018-03-15 21:00:00,8337.37,68.0,50.0,44.0,61.0,37.0,31.0,35.0,30.0,71.0,55.0,56.0,46.0,27.0,41.0,8172.63,24600.0,33900.0,8262.58,199106800.0,5169.47,42799278.31
8337.57,2018-03-15 22:00:00,8393.7,53.0,49.0,44.0,15.0,41.0,37.0,36.0,50.0,75.0,50.0,61.0,64.0,24.0,36.0,8276.13,24600.0,33900.0,8318.59,199106800.0,5040.1,42135514.75
8268.41,2018-03-15 23:00:00,8339.26,36.0,44.0,43.0,40.0,43.0,51.0,40.0,60.0,65.0,42.0,90.0,74.0,24.0,47.0,8239.37,24600.0,33900.0,8337.57,199106800.0,3598.07,29946417.9
8075.82,2018-03-16 00:00:00,8343.32,35.0,43.0,43.0,45.0,49.0,71.0,49.0,49.0,66.0,42.0,67.0,66.0,26.0,42.0,8055.12,24600.0,33900.0,8267.95,199106800.0,7363.34,60505479.46
8018.99,2018-03-16 01:00:00,8103.5,33.0,42.0,42.0,52.0,62.0,74.0,55.0,57.0,44.0,49.0,55.0,50.0,22.0,42.0,7924.11,24600.0,33900.0,8076.22,199106800.0,8487.92,68285499.13
8112.29,2018-03-16 02:00:00,8128.12,35.0,49.0,43.0,26.0,60.0,71.0,62.0,46.0,52.0,51.0,47.0,38.0,30.0,48.0,7986.8,24600.0,33900.0,8019.04,199106800.0,6941.22,56075438.01
8050.32,2018-03-16 03:00:00,8152.67,33.0,53.0,51.0,29.0,56.0,66.0,65.0,56.0,57.0,47.0,46.0,38.0,37.0,43.0,8024.2,24600.0,33900.0,8112.29,199106800.0,5096.81,41370489.33
8206.9,2018-03-16 04:00:00,8265.38,34.0,53.0,51.0,33.0,58.0,59.0,57.0,26.0,71.0,47.0,27.0,34.0,43.0,54.0,8038.42,24600.0,33900.0,8050.32,199106800.0,4813.37,39488309.26
8204.51,2018-03-16 05:00:00,8256.29,33.0,56.0,55.0,30.0,47.0,47.0,61.0,100.0,61.0,43.0,29.0,41.0,43.0,62.0,8187.69,24600.0,33900.0,8206.9,199106800.0,5307.49,44065702.12
8211.69,2018-03-16 06:00:00,8295.97,32.0,66.0,57.0,31.0,44.0,41.0,58.0,58.0,57.0,55.0,33.0,38.0,62.0,49.0,8183.65,24600.0,33900.0,8205.18,199106800.0,3646.4,30164949.51
8261.37,2018-03-16 07:00:00,8311.44,35.0,70.0,70.0,31.0,37.0,39.0,49.0,57.0,59.0,38.0,38.0,35.0,63.0,35.0,8210.77,24600.0,33900.0,8211.72,199106800.0,3980.26,33023062.48
8222.67,2018-03-16 08:00:00,8300.99,35.0,66.0,66.0,31.0,30.0,34.0,48.0,60.0,58.0,42.0,33.0,27.0,47.0,35.0,8199.36,24600.0,33900.0,8261.65,199106800.0,3664.05,30315340.45
8209.67,2018-03-16 09:00:00,8223.02,34.0,57.0,74.0,26.0,32.0,35.0,41.0,51.0,51.0,42.0,40.0,33.0,21.0,32.0,8103.29,25700.0,35700.0,8222.76,237273400.0,5996.09,49096411.44
8117.87,2018-03-16 10:00:00,8213.82,35.0,56.0,74.0,25.0,30.0,36.0,37.0,41.0,52.0,40.0,44.0,36.0,33.0,35.0,8092.35,23500.0,32000.0,8203.24,190521200.0,3848.26,31446986.73
8211.15,2018-03-16 11:00:00,8219.73,39.0,49.0,66.0,37.0,33.0,33.0,34.0,37.0,53.0,43.0,42.0,34.0,25.0,36.0,8108.07,23500.0,32000.0,8117.87,190521200.0,3311.14,27206779.95
8202.28,2018-03-16 12:00:00,8246.98,40.0,44.0,55.0,14.0,32.0,33.0,34.0,38.0,52.0,33.0,44.0,32.0,23.0,36.0,8177.01,23500.0,32000.0,8211.15,190521200.0,4098.59,33917120.34
8475.32,2018-03-16 13:00:00,8537.45,40.0,45.0,49.0,21.0,31.0,33.0,34.0,38.0,56.0,28.0,46.0,33.0,21.0,33.0,8173.48,23500.0,32000.0,8202.28,190521200.0,14123.91,119407034.63
8460.23,2018-03-16 14:00:00,8563.48,49.0,45.0,50.0,25.0,29.0,31.0,35.0,42.0,50.0,35.0,47.0,35.0,23.0,35.0,8450.15,23500.0,32000.0,8475.16,190521200.0,7437.23,63403350.88
8563.59,2018-03-16 15:00:00,8616.63,51.0,43.0,50.0,41.0,29.0,32.0,35.0,35.0,47.0,36.0,34.0,37.0,22.0,38.0,8460.27,23500.0,32000.0,8460.27,190521200.0,7574.89,64950519.73
8551.88,2018-03-16 16:00:00,8578.21,52.0,45.0,41.0,31.0,30.0,32.0,30.0,68.0,45.0,41.0,46.0,37.0,28.0,36.0,8503.96,23500.0,32000.0,8563.49,190521200.0,4591.71,39440360.09
8472.01,2018-03-16 17:00:00,8587.96,65.0,46.0,42.0,26.0,30.0,30.0,31.0,42.0,44.0,44.0,46.0,34.0,26.0,36.0,8472.01,23500.0,32000.0,8551.88,190521200.0,4305.85,36890175.4
8527.51,2018-03-16 18:00:00,8557.27,64.0,39.0,41.0,27.0,29.0,28.0,32.0,59.0,46.0,53.0,43.0,37.0,24.0,37.0,8468.13,23500.0,32000.0,8470.39,190521200.0,3612.16,30854327.72
8557.03,2018-03-16 19:00:00,8605.61,67.0,49.0,41.0,34.0,27.0,27.0,32.0,46.0,53.0,50.0,47.0,37.0,23.0,30.0,8500.2,23500.0,32000.0,8527.61,190521200.0,5076.58,43504549.52
8541.27,2018-03-16 20:00:00,8580.01,64.0,48.0,41.0,0.0,28.0,28.0,31.0,53.0,61.0,60.0,50.0,52.0,21.0,38.0,8512.72,23500.0,32000.0,8557.03,190521200.0,2979.11,25564808.83
8519.14,2018-03-16 21:00:00,8549.7,51.0,51.0,38.0,72.0,31.0,27.0,28.0,66.0,65.0,31.0,53.0,50.0,21.0,39.0,8474.34,23500.0,32000.0,8541.27,190521200.0,3129.5,26793017.47
8502.76,2018-03-16 22:00:00,8548.57,42.0,46.0,35.0,0.0,29.0,35.0,29.0,44.0,75.0,50.0,57.0,34.0,23.0,30.0,8492.62,23500.0,32000.0,8518.23,190521200.0,2950.41,25233595.36
8283.23,2018-03-16 23:00:00,8527.1,36.0,43.0,35.0,47.0,35.0,39.0,32.0,39.0,63.0,37.0,70.0,56.0,24.0,39.0,8278.74,23500.0,32000.0,8502.82,190521200.0,7351.84,61786828.7
8305.52,2018-03-17 00:00:00,8325.23,34.0,41.0,36.0,42.0,41.0,54.0,36.0,46.0,46.0,33.0,96.0,51.0,24.0,38.0,8255.59,23500.0,32000.0,8283.23,190521200.0,4948.71,41218880.84
8160.39,2018-03-17 01:00:00,8321.19,29.0,41.0,36.0,13.0,48.0,47.0,46.0,41.0,46.0,33.0,66.0,41.0,26.0,29.0,8111.77,23500.0,32000.0,8305.59,190521200.0,8574.72,70345327.82
8244.7,2018-03-17 02:00:00,8256.78,28.0,40.0,38.0,37.0,51.0,54.0,51.0,55.0,45.0,38.0,46.0,38.0,33.0,40.0,8120.82,23500.0,32000.0,8160.39,190521200.0,3901.15,31981886.99
8219.68,2018-03-17 03:00:00,8251.61,29.0,39.0,39.0,17.0,47.0,70.0,48.0,37.0,50.0,37.0,53.0,33.0,37.0,51.0,8194.26,23500.0,32000.0,8244.7,190521200.0,1804.29,14959085.85
8229.43,2018-03-17 04:00:00,8236.2,27.0,47.0,43.0,39.0,50.0,51.0,51.0,32.0,57.0,45.0,50.0,30.0,44.0,65.0,8118.81,23500.0,32000.0,8219.76,190521200.0,4043.26,33210970.11
8178.76,2018-03-17 05:00:00,8229.7,29.0,45.0,38.0,31.0,40.0,59.0,49.0,55.0,53.0,33.0,33.0,26.0,41.0,51.0,8173.78,23500.0,32000.0,8229.43,190521200.0,2138.87,17589614.52
8210.45,2018-03-17 06:00:00,8231.33,26.0,58.0,48.0,34.0,37.0,38.0,49.0,96.0,49.0,32.0,39.0,34.0,42.0,47.0,8142.25,23500.0,32000.0,8178.76,190521200.0,2995.46,24596020.01
8209.39,2018-03-17 07:00:00,8256.25,26.0,76.0,54.0,23.0,37.0,37.0,43.0,15.0,47.0,27.0,44.0,28.0,46.0,40.0,8204.66,23500.0,32000.0,8210.45,190521200.0,1559.87,12913198.11
8319.28,2018-03-17 08:00:00,8360.64,25.0,65.0,53.0,22.0,27.0,28.0,37.0,42.0,50.0,29.0,42.0,28.0,43.0,36.0,8178.92,23500.0,32000.0,8209.49,190521200.0,4165.25,34511111.63
8297.89,2018-03-17 09:00:00,8339.48,27.0,60.0,59.0,38.0,30.0,26.0,33.0,46.0,46.0,23.0,35.0,26.0,37.0,37.0,8271.63,25700.0,35700.0,8319.28,237273400.0,2687.3,22403133.58
8257.32,2018-03-17 10:00:00,8299.05,23.0,52.0,59.0,41.0,25.0,27.0,30.0,63.0,46.0,30.0,41.0,26.0,21.0,35.0,8248.37,22600.0,31300.0,8297.89,205412100.0,1556.64,12931972.39
8217.61,2018-03-17 11:00:00,8319.99,25.0,41.0,50.0,39.0,25.0,25.0,28.0,24.0,47.0,30.0,44.0,29.0,28.0,28.0,8217.61,22600.0,31300.0,8257.32,205412100.0,2836.45,23649407.61
8060.16,2018-03-17 12:00:00,8216.91,32.0,43.0,44.0,22.0,26.0,28.0,25.0,40.0,50.0,28.0,37.0,26.0,27.0,30.0,8019.85,22600.0,31300.0,8215.22,205412100.0,7942.75,64434082.04
8022.6,2018-03-17 13:00:00,8094.46,34.0,39.0,43.0,18.0,26.0,26.0,26.0,47.0,51.0,33.0,35.0,32.0,27.0,30.0,7963.69,22600.0,31300.0,8061.32,205412100.0,5923.58,47668417.52
7999.35,2018-03-17 14:00:00,8073.65,41.0,38.0,35.0,28.0,26.0,26.0,27.0,57.0,51.0,29.0,47.0,29.0,23.0,34.0,7983.19,22600.0,31300.0,8023.47,205412100.0,4625.33,37235145.25
7921.09,2018-03-17 15:00:00,8016.45,47.0,38.0,38.0,15.0,25.0,26.0,27.0,49.0,48.0,28.0,38.0,32.0,25.0,32.0,7882.43,22600.0,31300.0,7999.35,205412100.0,8445.29,67003505.48
7924.82,2018-03-17 16:00:00,7968.65,57.0,41.0,39.0,34.0,28.0,26.0,28.0,45.0,47.0,37.0,48.0,45.0,29.0,33.0,7899.45,22600.0,31300.0,7920.35,205412100.0,4044.22,32270113.03
7951.02,2018-03-17 17:00:00,8007.71,56.0,38.0,36.0,23.0,30.0,28.0,28.0,65.0,46.0,35.0,41.0,35.0,29.0,35.0,7916.3,22600.0,31300.0,7924.07,205412100.0,4298.95,34299496.04
7848.8,2018-03-17 18:00:00,7990.39,52.0,38.0,37.0,25.0,26.0,25.0,26.0,43.0,47.0,54.0,39.0,39.0,30.0,35.0,7818.56,22600.0,31300.0,7951.02,205412100.0,5498.7,43574135.83
7845.7,2018-03-17 19:00:00,7852.51,58.0,41.0,34.0,32.0,26.0,24.0,26.0,43.0,54.0,53.0,44.0,35.0,27.0,31.0,7765.41,22600.0,31300.0,7848.8,205412100.0,6255.84,48989864.63
7856.98,2018-03-17 20:00:00,7862.46,74.0,43.0,36.0,20.0,32.0,32.0,31.0,39.0,65.0,69.0,49.0,43.0,27.0,36.0,7790.85,22600.0,31300.0,7843.0,205412100.0,5795.15,45456319.01
7974.73,2018-03-17 21:00:00,8071.0,56.0,41.0,36.0,84.0,32.0,32.0,33.0,28.0,71.0,51.0,49.0,49.0,29.0,38.0,7851.69,22600.0,31300.0,7856.98,205412100.0,8211.3,65760898.19
8025.39,2018-03-17 22:00:00,8064.7,45.0,38.0,35.0,80.0,33.0,34.0,30.0,27.0,74.0,52.0,61.0,56.0,27.0,41.0,7962.53,22600.0,31300.0,7974.73,205412100.0,4612.58,37068910.56
7883.45,2018-03-17 23:00:00,8028.27,35.0,39.0,34.0,13.0,34.0,43.0,31.0,48.0,66.0,29.0,70.0,51.0,32.0,44.0,7853.99,22600.0,31300.0,8025.42,205412100.0,4775.65,37867925.93
7722.99,2018-03-18 00:00:00,7900.43,38.0,35.0,33.0,45.0,39.0,49.0,36.0,46.0,52.0,33.0,81.0,56.0,30.0,40.0,7718.52,22600.0,31300.0,7882.67,205412100.0,6715.21,52489939.28
7744.98,2018-03-18 01:00:00,7810.45,35.0,37.0,36.0,18.0,51.0,63.0,46.0,54.0,46.0,44.0,80.0,51.0,37.0,30.0,7722.36,22600.0,31300.0,7722.72,205412100.0,4308.94,33707959.81
7657.59,2018-03-18 02:00:00,7745.37,32.0,43.0,40.0,18.0,70.0,60.0,53.0,85.0,46.0,43.0,57.0,41.0,38.0,46.0,7580.35,22600.0,31300.0,7744.84,205412100.0,11733.13,89721304.55
7692.07,2018-03-18 03:00:00,7749.1,39.0,42.0,49.0,40.0,73.0,73.0,68.0,25.0,53.0,41.0,46.0,49.0,46.0,47.0,7628.8,22600.0,31300.0,7657.59,205412100.0,6922.95,53367335.34
7601.08,2018-03-18 04:00:00,7758.45,34.0,48.0,62.0,28.0,72.0,86.0,63.0,19.0,62.0,45.0,46.0,43.0,53.0,51.0,7566.33,22600.0,31300.0,7690.92,205412100.0,6151.45,47204781.93
7690.48,2018-03-18 05:00:00,7715.75,33.0,58.0,54.0,30.0,57.0,64.0,60.0,10.0,59.0,34.0,53.0,38.0,62.0,66.0,7597.14,22600.0,31300.0,7601.08,205412100.0,3964.22,30394249.95
7778.65,2018-03-18 06:00:00,7789.93,34.0,57.0,60.0,36.0,51.0,52.0,58.0,27.0,61.0,34.0,47.0,39.0,59.0,59.0,7685.78,22600.0,31300.0,7691.43,205412100.0,4605.44,35759789.33
7697.46,2018-03-18 07:00:00,7778.06,35.0,65.0,56.0,22.0,42.0,39.0,54.0,47.0,53.0,36.0,46.0,37.0,43.0,52.0,7685.46,22600.0,31300.0,7777.41,205412100.0,2906.42,22593796.02
7780.48,2018-03-18 08:00:00,7825.46,33.0,61.0,66.0,34.0,42.0,39.0,45.0,65.0,52.0,37.0,47.0,36.0,61.0,52.0,7689.95,22600.0,31300.0,7697.46,205412100.0,3901.17,30450330.74
7719.04,2018-03-18 09:00:00,7794.97,32.0,62.0,67.0,37.0,38.0,36.0,42.0,65.0,52.0,39.0,39.0,32.0,37.0,39.0,7693.15,25700.0,35700.0,7781.94,237273400.0,3166.68,24615353.08
7616.45,2018-03-18 10:00:00,7755.73,35.0,56.0,80.0,27.0,35.0,35.0,40.0,57.0,47.0,36.0,41.0,31.0,39.0,37.0,7575.01,22600.0,31000.0,7719.04,216532500.0,6774.75,51806112.4
7799.02,2018-03-18 11:00:00,7838.27,42.0,52.0,72.0,25.0,36.0,36.0,39.0,42.0,55.0,34.0,35.0,38.0,53.0,36.0,7585.15,22600.0,31000.0,7616.88,216532500.0,6970.62,53869214.39
7730.86,2018-03-18 12:00:00,7840.64,47.0,51.0,67.0,31.0,32.0,33.0,36.0,60.0,64.0,33.0,46.0,36.0,33.0,43.0,7714.31,22600.0,31000.0,7799.02,216532500.0,5288.59,41246759.97
7626.12,2018-03-18 13:00:00,7750.34,45.0,44.0,53.0,42.0,28.0,31.0,34.0,62.0,59.0,30.0,39.0,35.0,33.0,35.0,7563.85,22600.0,31000.0,7730.86,216532500.0,7939.25,60734431.84
7503.68,2018-03-18 14:00:00,7637.98,60.0,47.0,59.0,19.0,35.0,34.0,35.0,62.0,54.0,43.0,38.0,38.0,28.0,38.0,7318.46,22600.0,31000.0,7626.12,216532500.0,22883.04,170582891.6
7406.92,2018-03-18 15:00:00,7512.92,73.0,48.0,61.0,40.0,39.0,38.0,39.0,53.0,66.0,54.0,47.0,54.0,34.0,41.0,7392.44,22600.0,31000.0,7503.68,216532500.0,9362.07,69858284.92
7398.89,2018-03-18 16:00:00,7468.2,77.0,48.0,52.0,45.0,35.0,38.0,36.0,55.0,62.0,57.0,42.0,45.0,32.0,42.0,7354.8,22600.0,31000.0,7406.34,216532500.0,10345.26,76857230.13
7507.35,2018-03-18 17:00:00,7532.42,95.0,47.0,55.0,20.0,36.0,35.0,35.0,38.0,63.0,46.0,41.0,49.0,32.0,40.0,7355.56,22600.0,31000.0,7398.89,216532500.0,7140.23,53473939.71
7461.83,2018-03-18 18:00:00,7594.04,94.0,41.0,48.0,41.0,32.0,31.0,34.0,38.0,55.0,44.0,40.0,54.0,32.0,43.0,7449.05,22600.0,31000.0,7507.25,216532500.0,6936.73,52422890.84
7485.0,2018-03-18 19:00:00,7534.2,87.0,41.0,45.0,36.0,72.0,30.0,31.0,48.0,69.0,72.0,49.0,48.0,28.0,42.0,7409.6,22600.0,31000.0,7462.38,216532500.0,6146.96,46034248.29
7665.25,2018-03-18 20:00:00,7683.87,92.0,50.0,45.0,22.0,43.0,42.0,34.0,36.0,72.0,70.0,51.0,50.0,34.0,47.0,7480.78,22600.0,31000.0,7485.02,216532500.0,8646.44,65711408.28
8243.97,2018-03-18 21:00:00,8299.86,78.0,41.0,43.0,15.0,36.0,33.0,34.0,55.0,77.0,75.0,58.0,60.0,32.0,49.0,7660.59,22600.0,31000.0,7665.15,216532500.0,24773.98,198503832.21
8166.29,2018-03-18 22:00:00,8253.71,53.0,44.0,42.0,44.0,44.0,37.0,38.0,42.0,83.0,48.0,73.0,65.0,30.0,51.0,8068.59,22600.0,31000.0,8243.96,216532500.0,12829.54,104993499.16
8215.4,2018-03-18 23:00:00,8264.59,40.0,40.0,41.0,21.0,49.0,51.0,41.0,43.0,87.0,47.0,94.0,65.0,28.0,43.0,8158.09,22600.0,31000.0,8166.96,216532500.0,8383.28,69119861.16
8310.7,2018-03-19 00:00:00,8455.12,35.0,41.0,41.0,54.0,56.0,56.0,47.0,56.0,65.0,41.0,65.0,64.0,24.0,63.0,8214.6,22600.0,31000.0,8215.5,216532500.0,16041.33,134742099.09
8258.51,2018-03-19 01:00:00,8331.65,33.0,46.0,43.0,53.0,68.0,73.0,52.0,53.0,52.0,52.0,55.0,57.0,35.0,54.0,8136.91,22600.0,31000.0,8309.99,216532500.0,10954.5,90071618.72
8202.82,2018-03-19 02:00:00,8301.71,34.0,44.0,45.0,24.0,63.0,87.0,59.0,79.0,59.0,49.0,58.0,43.0,41.0,63.0,8180.29,22600.0,31000.0,8258.77,216532500.0,5076.36,41982557.69
8200.71,2018-03-19 03:00:00,8250.02,32.0,47.0,45.0,27.0,61.0,77.0,59.0,67.0,58.0,47.0,37.0,38.0,42.0,40.0,8143.8,22600.0,31000.0,8202.82,216532500.0,4870.29,40046081.57
8200.71,2018-03-19 04:00:00,8256.41,30.0,45.0,52.0,26.0,49.0,68.0,55.0,60.0,63.0,43.0,25.0,37.0,47.0,64.0,8181.03,22600.0,31000.0,8198.65,216532500.0,3104.42,25623570.59
8338.3,2018-03-19 05:00:00,8359.91,30.0,56.0,52.0,26.0,66.0,54.0,53.0,79.0,60.0,49.0,26.0,33.0,65.0,64.0,8191.69,22600.0,31000.0,8200.14,216532500.0,5433.18,45321943.42
8297.23,2018-03-19 06:00:00,8376.69,31.0,70.0,57.0,27.0,46.0,42.0,51.0,29.0,55.0,36.0,39.0,36.0,73.0,49.0,8274.78,22600.0,31000.0,8337.7,216532500.0,4031.78,33700602.58
8311.84,2018-03-19 07:00:00,8333.21,32.0,61.0,64.0,22.0,41.0,44.0,41.0,51.0,55.0,44.0,41.0,29.0,82.0,41.0,8278.63,22600.0,31000.0,8297.23,216532500.0,3094.14,25870857.1
8332.78,2018-03-19 08:00:00,8415.54,34.0,66.0,66.0,21.0,36.0,38.0,41.0,54.0,53.0,41.0,37.0,37.0,77.0,30.0,8301.69,22600.0,31000.0,8311.84,216532500.0,4828.66,40633184.84
8223.63,2018-03-19 09:00:00,8343.29,32.0,62.0,81.0,29.0,36.0,35.0,37.0,31.0,52.0,39.0,44.0,31.0,27.0,35.0,8184.31,25700.0,35700.0,8332.78,237273400.0,6411.88,53086789.35
8238.93,2018-03-19 10:00:00,8257.19,32.0,57.0,71.0,22.0,32.0,32.0,37.0,49.0,60.0,42.0,33.0,33.0,24.0,35.0,8129.66,25700.0,35700.0,8223.63,237273400.0,5577.53,45833837.52
8353.4,2018-03-19 11:00:00,8374.96,35.0,51.0,58.0,20.0,34.0,33.0,35.0,43.0,68.0,37.0,46.0,30.0,29.0,33.0,8233.8,25700.0,35700.0,8238.19,237273400.0,4844.86,40442354.18
8292.15,2018-03-19 12:00:00,8353.65,38.0,46.0,56.0,29.0,34.0,36.0,35.0,29.0,54.0,34.0,37.0,27.0,27.0,34.0,8252.9,25700.0,35700.0,8353.4,237273400.0,3941.69,32853423.3
8557.72,2018-03-19 13:00:00,8618.36,41.0,44.0,49.0,18.0,33.0,42.0,38.0,52.0,53.0,32.0,46.0,30.0,26.0,35.0,8244.91,25700.0,35700.0,8292.14,237273400.0,13837.53,117511173.97
8585.7,2018-03-19 14:00:00,8725.6,48.0,45.0,52.0,25.0,31.0,46.0,33.0,41.0,56.0,37.0,45.0,30.0,24.0,30.0,8545.94,25700.0,35700.0,8556.88,237273400.0,15814.75,136814935.02
8576.14,2018-03-19 15:00:00,8613.65,55.0,44.0,47.0,23.0,35.0,43.0,36.0,47.0,53.0,41.0,37.0,41.0,29.0,38.0,8536.76,25700.0,35700.0,8585.7,237273400.0,5874.28,50587818.91
8388.04,2018-03-19 16:00:00,8639.83,67.0,46.0,46.0,31.0,33.0,33.0,36.0,48.0,55.0,51.0,45.0,37.0,28.0,36.0,8386.15,25700.0,35700.0,8576.14,237273400.0,7455.16,64027691.25
8324.69,2018-03-19 17:00:00,8404.81,64.0,45.0,48.0,26.0,34.0,37.0,35.0,47.0,55.0,52.0,42.0,45.0,32.0,38.0,8257.14,25700.0,35700.0,8388.5,237273400.0,12425.18,103922740.48
8329.04,2018-03-19 18:00:00,8419.92,69.0,41.0,44.0,29.0,35.0,33.0,35.0,51.0,57.0,62.0,47.0,52.0,30.0,37.0,8303.5,28200.0,35100.0,8324.72,383595100.0,5980.25,50266982.8
8401.25,2018-03-19 19:00:00,8459.66,76.0,41.0,44.0,62.0,34.0,32.0,32.0,45.0,60.0,65.0,33.0,41.0,30.0,34.0,8322.45,28200.0,35100.0,8329.66,383595100.0,5644.0,47519880.52
8435.91,2018-03-19 20:00:00,8517.97,78.0,43.0,43.0,35.0,34.0,32.0,32.0,33.0,68.0,69.0,45.0,34.0,26.0,36.0,8398.78,28200.0,35100.0,8401.93,383595100.0,10607.7,90455955.27
8401.95,2018-03-19 21:00:00,8481.66,65.0,48.0,44.0,47.0,35.0,32.0,33.0,49.0,71.0,44.0,58.0,55.0,27.0,42.0,8400.12,28200.0,35100.0,8435.91,383595100.0,3791.5,32292800.19
8526.81,2018-03-19 22:00:00,8581.1,40.0,45.0,39.0,31.0,41.0,39.0,35.0,38.0,83.0,43.0,56.0,70.0,28.0,47.0,8393.02,28200.0,35100.0,8402.26,383595100.0,5832.47,49676604.99
8623.14,2018-03-19 23:00:00,8643.73,39.0,46.0,38.0,45.0,49.0,59.0,43.0,40.0,76.0,46.0,82.0,68.0,26.0,48.0,8479.84,28200.0,35100.0,8526.81,383595100.0,6356.09,54527219.71
8530.66,2018-03-20 00:00:00,8624.13,37.0,45.0,39.0,65.0,61.0,70.0,47.0,30.0,57.0,37.0,71.0,55.0,26.0,47.0,8475.07,28200.0,35100.0,8623.14,383595100.0,6112.61,52214190.98
8478.9,2018-03-20 01:00:00,8560.82,35.0,42.0,39.0,35.0,66.0,82.0,50.0,37.0,53.0,46.0,82.0,50.0,27.0,51.0,8448.24,28200.0,35100.0,8530.66,383595100.0,4341.41,37015833.86
8601.57,2018-03-20 02:00:00,8639.93,32.0,41.0,40.0,37.0,62.0,76.0,56.0,77.0,50.0,43.0,61.0,33.0,32.0,54.0,8464.12,28200.0,35100.0,8478.9,383595100.0,6080.79,52109402.92
